# section: strategy
name,Alpha AE6 MFI Williams Flush Fade 4h
market,KRW-BTC
timeframe,4h
stop_loss_pct,3.0
take_profit_pct,5.0
indicators,"mfi14(mfi, period=14), wr14(williams_r, period=14), adx14(adx, period=14)"

# section: disclaimer
notice,Backtesting results are based on historical data and do not guarantee that the same or similar investment performance will be achieved in the future or in actual trading.

# section: performance
metric,value
period,2025-07-29 ~ 2026-07-28 (UTC)
initial_capital,1000000 KRW
trading_bars,2185
2026-03-04 20:00:00 UTC,sell
2026-03-05 00:00:00 UTC,sell
2026-03-05 04:00:00 UTC,sell
2026-03-05 08:00:00 UTC,sell
2026-03-05 12:00:00 UTC,sell
2026-03-05 16:00:00 UTC,sell
2026-03-05 20:00:00 UTC,sell
2026-03-06 00:00:00 UTC,sell
2026-03-06 04:00:00 UTC,sell
2026-03-06 08:00:00 UTC,sell
2026-03-06 12:00:00 UTC,sell
2026-03-07 20:00:00 UTC,buy
2026-03-08 00:00:00 UTC,buy
2026-03-08 04:00:00 UTC,buy
2026-03-09 00:00:00 UTC,buy
2026-03-09 12:00:00 UTC,sell
2026-03-09 16:00:00 UTC,sell
2026-03-09 20:00:00 UTC,sell
2026-03-10 04:00:00 UTC,sell
2026-03-10 08:00:00 UTC,sell
2026-03-10 12:00:00 UTC,sell
2026-03-10 16:00:00 UTC,sell
2026-03-10 20:00:00 UTC,sell
2026-03-11 00:00:00 UTC,sell
2026-03-11 04:00:00 UTC,sell
2026-03-11 08:00:00 UTC,sell
2026-03-11 12:00:00 UTC,sell
2026-03-11 16:00:00 UTC,sell
2026-03-11 20:00:00 UTC,sell
2026-03-13 04:00:00 UTC,sell
2026-03-13 08:00:00 UTC,sell
2026-03-13 12:00:00 UTC,sell
2026-03-13 16:00:00 UTC,sell
2026-03-13 20:00:00 UTC,sell
2026-03-14 00:00:00 UTC,sell
2026-03-14 04:00:00 UTC,sell
2026-03-14 08:00:00 UTC,sell
2026-03-14 12:00:00 UTC,sell
2026-03-14 16:00:00 UTC,sell
2026-03-14 20:00:00 UTC,sell
2026-03-15 00:00:00 UTC,sell
2026-03-15 04:00:00 UTC,sell
2026-03-15 08:00:00 UTC,sell
2026-03-15 12:00:00 UTC,sell
2026-03-15 16:00:00 UTC,sell
2026-03-15 20:00:00 UTC,sell
2026-03-16 00:00:00 UTC,sell
2026-03-16 04:00:00 UTC,sell
2026-03-16 08:00:00 UTC,sell
2026-03-16 12:00:00 UTC,sell
2026-03-16 16:00:00 UTC,sell
2026-03-16 20:00:00 UTC,sell
2026-03-17 00:00:00 UTC,sell
2026-03-17 04:00:00 UTC,sell
2026-03-17 08:00:00 UTC,sell
2026-03-17 12:00:00 UTC,sell
2026-03-17 16:00:00 UTC,sell
2026-03-17 20:00:00 UTC,sell
2026-03-18 00:00:00 UTC,sell
2026-03-18 04:00:00 UTC,sell
2026-03-18 08:00:00 UTC,sell
2026-03-18 12:00:00 UTC,sell
2026-03-18 16:00:00 UTC,sell
2026-03-18 20:00:00 UTC,sell
2026-03-21 04:00:00 UTC,sell
2026-03-21 08:00:00 UTC,sell
2026-03-21 12:00:00 UTC,sell
2026-03-21 16:00:00 UTC,sell
2026-03-21 20:00:00 UTC,sell
2026-03-22 00:00:00 UTC,sell
2026-03-22 04:00:00 UTC,sell
2026-03-23 12:00:00 UTC,sell
2026-03-23 16:00:00 UTC,sell
2026-03-23 20:00:00 UTC,sell
2026-03-24 00:00:00 UTC,sell
2026-03-24 04:00:00 UTC,sell
2026-03-24 08:00:00 UTC,sell
2026-03-24 12:00:00 UTC,sell
2026-03-24 16:00:00 UTC,sell
2026-03-24 20:00:00 UTC,sell
2026-03-25 00:00:00 UTC,sell
2026-03-25 04:00:00 UTC,sell
2026-03-25 08:00:00 UTC,sell
2026-03-25 12:00:00 UTC,sell
2026-03-25 16:00:00 UTC,sell
2026-03-25 20:00:00 UTC,sell
2026-03-26 00:00:00 UTC,sell
2026-03-26 04:00:00 UTC,sell
2026-03-26 08:00:00 UTC,sell
2026-03-27 16:00:00 UTC,buy
2026-03-27 20:00:00 UTC,buy
2026-03-28 04:00:00 UTC,buy
2026-03-30 04:00:00 UTC,sell
2026-03-30 08:00:00 UTC,sell
2026-03-30 12:00:00 UTC,sell
2026-03-30 16:00:00 UTC,sell
2026-03-30 20:00:00 UTC,sell
2026-03-31 00:00:00 UTC,sell
2026-03-31 04:00:00 UTC,sell
2026-03-31 08:00:00 UTC,sell
2026-03-31 12:00:00 UTC,sell
2026-03-31 16:00:00 UTC,sell
2026-03-31 20:00:00 UTC,sell
2026-04-01 00:00:00 UTC,sell
2026-04-01 04:00:00 UTC,sell
2026-04-01 08:00:00 UTC,sell
2026-04-01 12:00:00 UTC,sell
2026-04-01 16:00:00 UTC,sell
2026-04-01 20:00:00 UTC,sell
2026-04-02 00:00:00 UTC,sell
2026-04-02 04:00:00 UTC,sell
2026-04-02 08:00:00 UTC,sell
2026-04-02 20:00:00 UTC,sell
2026-04-04 12:00:00 UTC,sell
2026-04-04 16:00:00 UTC,sell
2026-04-04 20:00:00 UTC,sell
2026-04-05 00:00:00 UTC,sell
2026-04-05 12:00:00 UTC,sell
2026-04-05 16:00:00 UTC,sell
2026-04-05 20:00:00 UTC,sell
2026-04-06 00:00:00 UTC,sell
2026-04-06 04:00:00 UTC,sell
2026-04-06 08:00:00 UTC,sell
2026-04-06 12:00:00 UTC,sell
2026-04-06 16:00:00 UTC,sell
2026-04-06 20:00:00 UTC,sell
2026-04-07 00:00:00 UTC,sell
2026-04-07 04:00:00 UTC,sell
2026-04-07 08:00:00 UTC,sell
2026-04-07 12:00:00 UTC,sell
2026-04-07 16:00:00 UTC,sell
2026-04-07 20:00:00 UTC,sell
2026-04-08 00:00:00 UTC,sell
2026-04-08 04:00:00 UTC,sell
2026-04-08 16:00:00 UTC,sell
2026-04-08 20:00:00 UTC,sell
2026-04-09 16:00:00 UTC,sell
2026-04-09 20:00:00 UTC,sell
2026-04-10 00:00:00 UTC,sell
2026-04-10 04:00:00 UTC,sell
2026-04-10 08:00:00 UTC,sell
2026-04-10 12:00:00 UTC,sell
2026-04-10 16:00:00 UTC,sell
2026-04-10 20:00:00 UTC,sell
2026-04-11 00:00:00 UTC,sell
2026-04-11 04:00:00 UTC,sell
2026-04-11 08:00:00 UTC,sell
2026-04-11 12:00:00 UTC,sell
2026-04-11 16:00:00 UTC,sell
2026-04-11 20:00:00 UTC,sell
2026-04-12 00:00:00 UTC,sell
2026-04-12 04:00:00 UTC,sell
2026-04-13 20:00:00 UTC,sell
2026-04-14 00:00:00 UTC,sell
2026-04-14 04:00:00 UTC,sell
2026-04-14 08:00:00 UTC,sell
2026-04-14 12:00:00 UTC,sell
2026-04-14 16:00:00 UTC,sell
2026-04-14 20:00:00 UTC,sell
2026-04-15 00:00:00 UTC,sell
2026-04-15 04:00:00 UTC,sell
2026-04-15 08:00:00 UTC,sell
2026-04-15 12:00:00 UTC,sell
2026-04-15 16:00:00 UTC,sell
2026-04-15 20:00:00 UTC,sell
2026-04-16 00:00:00 UTC,sell
2026-04-16 04:00:00 UTC,sell
2026-04-16 08:00:00 UTC,sell
2026-04-16 20:00:00 UTC,sell
2026-04-17 00:00:00 UTC,sell
2026-04-17 08:00:00 UTC,sell
2026-04-17 12:00:00 UTC,sell
2026-04-17 16:00:00 UTC,sell
2026-04-17 20:00:00 UTC,sell
2026-04-18 00:00:00 UTC,sell
2026-04-18 04:00:00 UTC,sell
2026-04-18 08:00:00 UTC,sell
2026-04-18 12:00:00 UTC,sell
2026-04-18 16:00:00 UTC,sell
2026-04-18 20:00:00 UTC,sell
2026-04-19 00:00:00 UTC,sell
2026-04-19 04:00:00 UTC,sell
2026-04-19 08:00:00 UTC,sell
2026-04-19 12:00:00 UTC,sell
2026-04-19 16:00:00 UTC,sell
2026-04-19 20:00:00 UTC,sell
2026-04-20 20:00:00 UTC,sell
2026-04-21 00:00:00 UTC,sell
2026-04-21 04:00:00 UTC,sell
2026-04-21 08:00:00 UTC,sell
2026-04-21 12:00:00 UTC,sell
2026-04-21 16:00:00 UTC,sell
2026-04-21 20:00:00 UTC,sell
2026-04-22 00:00:00 UTC,sell
2026-04-22 04:00:00 UTC,sell
2026-04-22 08:00:00 UTC,sell
2026-04-22 12:00:00 UTC,sell
2026-04-22 16:00:00 UTC,sell
2026-04-22 20:00:00 UTC,sell
2026-04-23 00:00:00 UTC,sell
2026-04-23 04:00:00 UTC,sell
2026-04-23 08:00:00 UTC,sell
2026-04-23 12:00:00 UTC,sell
2026-04-23 16:00:00 UTC,sell
2026-04-23 20:00:00 UTC,sell
2026-04-24 00:00:00 UTC,sell
2026-04-24 04:00:00 UTC,sell
2026-04-24 08:00:00 UTC,sell
2026-04-24 12:00:00 UTC,sell
2026-04-26 20:00:00 UTC,sell
2026-04-27 00:00:00 UTC,sell
2026-04-27 04:00:00 UTC,sell
2026-05-01 00:00:00 UTC,sell
2026-05-01 04:00:00 UTC,sell
2026-05-01 08:00:00 UTC,sell
2026-05-01 12:00:00 UTC,sell
2026-05-01 16:00:00 UTC,sell
2026-05-01 20:00:00 UTC,sell
2026-05-02 00:00:00 UTC,sell
2026-05-02 04:00:00 UTC,sell
2026-05-02 08:00:00 UTC,sell
2026-05-02 12:00:00 UTC,sell
2026-05-02 16:00:00 UTC,sell
2026-05-02 20:00:00 UTC,sell
2026-05-03 00:00:00 UTC,sell
2026-05-03 04:00:00 UTC,sell
2026-05-03 08:00:00 UTC,sell
2026-05-03 12:00:00 UTC,sell
2026-05-03 16:00:00 UTC,sell
2026-05-03 20:00:00 UTC,sell
2026-05-04 00:00:00 UTC,sell
2026-05-04 04:00:00 UTC,sell
2026-05-04 08:00:00 UTC,sell
2026-05-04 12:00:00 UTC,sell
2026-05-04 16:00:00 UTC,sell
2026-05-04 20:00:00 UTC,sell
2026-05-05 00:00:00 UTC,sell
2026-05-05 04:00:00 UTC,sell
2026-05-05 08:00:00 UTC,sell
2026-05-05 12:00:00 UTC,sell
2026-05-05 16:00:00 UTC,sell
2026-05-05 20:00:00 UTC,sell
2026-05-06 00:00:00 UTC,sell
2026-05-06 04:00:00 UTC,sell
2026-05-06 08:00:00 UTC,sell
2026-05-06 12:00:00 UTC,sell
2026-05-06 16:00:00 UTC,sell
2026-05-06 20:00:00 UTC,sell
2026-05-09 20:00:00 UTC,sell
2026-05-10 00:00:00 UTC,sell
2026-05-10 04:00:00 UTC,sell
2026-05-10 08:00:00 UTC,sell
2026-05-10 12:00:00 UTC,sell
2026-05-10 16:00:00 UTC,sell
2026-05-11 00:00:00 UTC,sell
2026-05-11 04:00:00 UTC,sell
2026-05-11 16:00:00 UTC,sell
2026-05-11 20:00:00 UTC,sell
2026-05-12 00:00:00 UTC,sell
2026-05-13 04:00:00 UTC,sell
2026-05-14 04:00:00 UTC,buy
2026-05-14 16:00:00 UTC,sell
2026-05-14 20:00:00 UTC,sell
2026-05-15 04:00:00 UTC,sell
2026-05-20 12:00:00 UTC,sell
2026-05-20 20:00:00 UTC,sell
2026-05-21 00:00:00 UTC,sell
2026-05-21 04:00:00 UTC,sell
2026-05-21 08:00:00 UTC,sell
2026-05-22 00:00:00 UTC,sell
2026-05-22 04:00:00 UTC,sell
2026-05-22 08:00:00 UTC,sell
2026-05-22 12:00:00 UTC,sell
2026-05-24 00:00:00 UTC,sell
2026-05-24 04:00:00 UTC,sell
2026-05-24 08:00:00 UTC,sell
2026-05-24 12:00:00 UTC,sell
2026-05-24 20:00:00 UTC,sell
2026-05-25 00:00:00 UTC,sell
2026-05-25 04:00:00 UTC,sell
2026-05-25 08:00:00 UTC,sell
2026-05-25 12:00:00 UTC,sell
2026-05-25 16:00:00 UTC,sell
2026-05-25 20:00:00 UTC,sell
2026-05-26 00:00:00 UTC,sell
2026-05-26 04:00:00 UTC,sell
2026-05-27 20:00:00 UTC,buy
2026-05-28 00:00:00 UTC,buy
2026-05-28 04:00:00 UTC,buy
2026-05-28 16:00:00 UTC,buy
2026-05-30 16:00:00 UTC,sell
2026-05-30 20:00:00 UTC,sell
2026-05-31 00:00:00 UTC,sell
2026-05-31 04:00:00 UTC,sell
2026-05-31 08:00:00 UTC,sell
2026-05-31 12:00:00 UTC,sell
2026-06-07 08:00:00 UTC,sell
2026-06-07 12:00:00 UTC,sell
2026-06-08 00:00:00 UTC,sell
2026-06-08 04:00:00 UTC,sell
2026-06-08 08:00:00 UTC,sell
2026-06-08 12:00:00 UTC,sell
2026-06-08 16:00:00 UTC,sell
2026-06-08 20:00:00 UTC,sell
2026-06-09 00:00:00 UTC,sell
2026-06-09 04:00:00 UTC,sell
2026-06-09 08:00:00 UTC,sell
2026-06-09 12:00:00 UTC,sell
2026-06-11 08:00:00 UTC,sell
2026-06-11 12:00:00 UTC,sell
2026-06-11 16:00:00 UTC,sell
2026-06-11 20:00:00 UTC,sell
2026-06-12 00:00:00 UTC,sell
2026-06-12 04:00:00 UTC,sell
2026-06-12 08:00:00 UTC,sell
2026-06-12 12:00:00 UTC,sell
2026-06-12 16:00:00 UTC,sell
2026-06-12 20:00:00 UTC,sell
2026-06-13 00:00:00 UTC,sell
2026-06-13 04:00:00 UTC,sell
2026-06-13 08:00:00 UTC,sell
2026-06-13 12:00:00 UTC,sell
2026-06-13 16:00:00 UTC,sell
2026-06-13 20:00:00 UTC,sell
2026-06-14 00:00:00 UTC,sell
2026-06-14 04:00:00 UTC,sell
2026-06-14 08:00:00 UTC,sell
2026-06-14 12:00:00 UTC,sell
2026-06-14 16:00:00 UTC,sell
2026-06-14 20:00:00 UTC,sell
2026-06-15 00:00:00 UTC,sell
2026-06-15 04:00:00 UTC,sell
2026-06-15 08:00:00 UTC,sell
2026-06-15 12:00:00 UTC,sell
2026-06-15 16:00:00 UTC,sell
2026-06-15 20:00:00 UTC,sell
2026-06-16 00:00:00 UTC,sell
2026-06-16 04:00:00 UTC,sell
2026-06-16 08:00:00 UTC,sell
2026-06-16 12:00:00 UTC,sell
2026-06-16 16:00:00 UTC,sell
2026-06-16 20:00:00 UTC,sell
2026-06-17 00:00:00 UTC,sell
2026-06-17 04:00:00 UTC,sell
2026-06-20 12:00:00 UTC,sell
2026-06-20 16:00:00 UTC,sell
2026-06-20 20:00:00 UTC,sell
2026-06-21 00:00:00 UTC,sell
2026-06-21 04:00:00 UTC,sell
2026-06-21 08:00:00 UTC,sell
2026-06-21 12:00:00 UTC,sell
2026-06-21 16:00:00 UTC,sell
2026-06-21 20:00:00 UTC,sell
2026-06-22 04:00:00 UTC,sell
2026-06-22 08:00:00 UTC,sell
2026-06-22 12:00:00 UTC,sell
2026-06-22 16:00:00 UTC,sell
2026-06-22 20:00:00 UTC,sell
2026-06-23 00:00:00 UTC,sell
2026-06-28 04:00:00 UTC,sell
2026-06-28 12:00:00 UTC,sell
2026-06-28 16:00:00 UTC,sell
2026-06-28 20:00:00 UTC,sell
2026-07-01 16:00:00 UTC,sell
2026-07-01 20:00:00 UTC,sell
2026-07-02 00:00:00 UTC,sell
2026-07-02 04:00:00 UTC,sell
2026-07-02 08:00:00 UTC,sell
2026-07-02 12:00:00 UTC,sell
2026-07-02 16:00:00 UTC,sell
2026-07-02 20:00:00 UTC,sell
2026-07-03 00:00:00 UTC,sell
2026-07-03 04:00:00 UTC,sell
2026-07-03 08:00:00 UTC,sell
2026-07-03 12:00:00 UTC,sell
2026-07-03 16:00:00 UTC,sell
2026-07-03 20:00:00 UTC,sell
2026-07-04 00:00:00 UTC,sell
2026-07-04 04:00:00 UTC,sell
2026-07-04 08:00:00 UTC,sell
2026-07-04 12:00:00 UTC,sell
2026-07-04 16:00:00 UTC,sell
2026-07-04 20:00:00 UTC,sell
2026-07-05 00:00:00 UTC,sell
2026-07-05 04:00:00 UTC,sell
2026-07-05 08:00:00 UTC,sell
2026-07-05 12:00:00 UTC,sell
2026-07-05 16:00:00 UTC,sell
2026-07-05 20:00:00 UTC,sell
2026-07-06 00:00:00 UTC,sell
2026-07-06 04:00:00 UTC,sell
2026-07-06 08:00:00 UTC,sell
2026-07-06 16:00:00 UTC,sell
2026-07-06 20:00:00 UTC,sell
2026-07-07 00:00:00 UTC,sell
2026-07-07 04:00:00 UTC,sell
2026-07-07 08:00:00 UTC,sell
2026-07-07 12:00:00 UTC,sell
2026-07-07 16:00:00 UTC,sell
2026-07-07 20:00:00 UTC,sell
2026-07-08 00:00:00 UTC,sell
2026-07-08 04:00:00 UTC,sell
2026-07-10 04:00:00 UTC,sell
2026-07-10 08:00:00 UTC,sell
2026-07-10 12:00:00 UTC,sell
2026-07-10 16:00:00 UTC,sell
2026-07-10 20:00:00 UTC,sell
2026-07-11 00:00:00 UTC,sell
2026-07-11 04:00:00 UTC,sell
2026-07-11 08:00:00 UTC,sell
2026-07-11 12:00:00 UTC,sell
2026-07-11 16:00:00 UTC,sell
2026-07-11 20:00:00 UTC,sell
2026-07-12 00:00:00 UTC,sell
2026-07-12 04:00:00 UTC,sell
2026-07-12 08:00:00 UTC,sell
2026-07-12 12:00:00 UTC,sell
2026-07-12 16:00:00 UTC,sell
2026-07-12 20:00:00 UTC,sell
2026-07-13 00:00:00 UTC,sell
2026-07-14 00:00:00 UTC,buy
2026-07-14 04:00:00 UTC,buy
2026-07-14 08:00:00 UTC,buy
2026-07-14 16:00:00 UTC,sell
2026-07-14 20:00:00 UTC,sell
2026-07-15 00:00:00 UTC,sell
2026-07-15 04:00:00 UTC,sell
2026-07-15 08:00:00 UTC,sell
2026-07-15 12:00:00 UTC,sell
2026-07-15 16:00:00 UTC,sell
2026-07-15 20:00:00 UTC,sell
2026-07-16 00:00:00 UTC,sell
2026-07-16 04:00:00 UTC,sell
2026-07-16 08:00:00 UTC,sell
2026-07-16 12:00:00 UTC,sell
2026-07-16 16:00:00 UTC,sell
2026-07-16 20:00:00 UTC,sell
2026-07-18 08:00:00 UTC,sell
2026-07-18 12:00:00 UTC,sell
2026-07-18 16:00:00 UTC,sell
2026-07-18 20:00:00 UTC,sell
2026-07-19 00:00:00 UTC,sell
2026-07-19 04:00:00 UTC,sell
2026-07-19 08:00:00 UTC,sell
2026-07-19 12:00:00 UTC,sell
2026-07-19 16:00:00 UTC,sell
2026-07-19 20:00:00 UTC,sell
2026-07-20 00:00:00 UTC,sell
2026-07-20 04:00:00 UTC,sell
2026-07-20 12:00:00 UTC,sell
2026-07-20 16:00:00 UTC,sell
2026-07-20 20:00:00 UTC,sell
2026-07-21 00:00:00 UTC,sell
2026-07-21 04:00:00 UTC,sell
2026-07-21 08:00:00 UTC,sell
2026-07-21 12:00:00 UTC,sell
2026-07-21 16:00:00 UTC,sell
2026-07-21 20:00:00 UTC,sell
2026-07-22 00:00:00 UTC,sell
2026-07-22 04:00:00 UTC,sell
2026-07-22 08:00:00 UTC,sell
2026-07-22 12:00:00 UTC,sell
2026-07-22 16:00:00 UTC,sell
2026-07-22 20:00:00 UTC,sell
2026-07-23 00:00:00 UTC,sell
2026-07-23 04:00:00 UTC,sell
2026-07-23 08:00:00 UTC,sell
2026-07-23 12:00:00 UTC,sell
2026-07-27 00:00:00 UTC,sell
2026-07-27 04:00:00 UTC,sell
2026-07-27 08:00:00 UTC,sell
2026-07-27 12:00:00 UTC,sell
2026-07-27 16:00:00 UTC,sell
2026-07-27 20:00:00 UTC,sell
